Date;Time of day;Germany/Luxembourg[€/MWh];France[€/MWh];Switzerland[€/MWh]
Sep 9, 2019;12:00 AM;38.33;38.33;35.03
Sep 9, 2019;1:00 AM;34.09;34.09;33.15
Sep 9, 2019;2:00 AM;33.03;32.81;32.17
Sep 9, 2019;3:00 AM;32.09;30.41;31.93
Sep 9, 2019;4:00 AM;32.44;29.72;32.04
Sep 9, 2019;5:00 AM;34.16;31.88;35.62
Sep 9, 2019;6:00 AM;48.18;42.45;42.01
Sep 9, 2019;7:00 AM;63.52;47;43.62
Sep 9, 2019;8:00 AM;71.36;48.58;44.86
Sep 9, 2019;9:00 AM;56.51;50.07;45.43
Sep 9, 2019;10:00 AM;48.71;48.07;46.3
Sep 9, 2019;11:00 AM;47.83;46.77;46.92
Sep 9, 2019;12:00 PM;46;46;44.32
Sep 9, 2019;1:00 PM;45.23;45.23;44.15
Sep 9, 2019;2:00 PM;42.64;42.64;42.94
Sep 9, 2019;3:00 PM;42.23;42.23;42.97
Sep 9, 2019;4:00 PM;41.6;41.6;43.26
Sep 9, 2019;5:00 PM;45.14;45.14;42.97
Sep 9, 2019;6:00 PM;49.99;49.99;42.86
Sep 9, 2019;7:00 PM;60.94;57.09;43.15
Sep 9, 2019;8:00 PM;57.48;56.95;42.99
Sep 9, 2019;9:00 PM;45.94;45.94;42.79
Sep 9, 2019;10:00 PM;40.38;40.38;42.22
Sep 9, 2019;11:00 PM;34.35;34.35;39.65
Sep 10, 2019;12:00 AM;33.01;33.01;33.12
Sep 10, 2019;1:00 AM;32.45;32.45;31.44
Sep 10, 2019;2:00 AM;31;31;30.53
Sep 10, 2019;3:00 AM;30.02;29;30.19
Sep 10, 2019;4:00 AM;29.9;27.56;30.1
Sep 10, 2019;5:00 AM;32.23;28;31.73
Sep 10, 2019;6:00 AM;41;33;38.98
Sep 10, 2019;7:00 AM;44.95;44.95;42.92
Sep 10, 2019;8:00 AM;45.93;45.93;43.11
Sep 10, 2019;9:00 AM;41;41;41.08
Sep 10, 2019;10:00 AM;36;36;39.17
Sep 10, 2019;11:00 AM;32.6;32.6;36.95
Sep 10, 2019;12:00 PM;31.04;32.98;34.68
Sep 10, 2019;1:00 PM;31.07;32.88;34.04
Sep 10, 2019;2:00 PM;31.3;31.3;33.11
Sep 10, 2019;3:00 PM;32.01;32.01;33.71
Sep 10, 2019;4:00 PM;34.1;34.1;35.08
Sep 10, 2019;5:00 PM;39.18;39.18;40.01
Sep 10, 2019;6:00 PM;44.94;41.09;42.68
Sep 10, 2019;7:00 PM;48.02;42.63;44.72
Sep 10, 2019;8:00 PM;51.59;43.29;44.54
Sep 10, 2019;9:00 PM;42.75;42.75;42.87
Sep 10, 2019;10:00 PM;35.89;35.89;40.09
Sep 10, 2019;11:00 PM;31.7;31.7;34.96
Sep 11, 2019;12:00 AM;31.25;31.25;31.06
Sep 11, 2019;1:00 AM;30.23;30.23;30.33
Sep 11, 2019;2:00 AM;28.62;28.29;29.91
Sep 11, 2019;3:00 AM;28.88;24.36;29.49
Sep 11, 2019;4:00 AM;29.9;17.35;30.01
Sep 11, 2019;5:00 AM;30.64;22.91;31.64
Sep 11, 2019;6:00 AM;38.82;33.75;39.22
Sep 11, 2019;7:00 AM;42.57;42.57;42.14
Sep 11, 2019;8:00 AM;43.25;43.25;43.3
Sep 11, 2019;9:00 AM;39.82;39.82;40.64
Sep 11, 2019;10:00 AM;36.29;36.29;36.88
Sep 11, 2019;11:00 AM;33.94;33.94;33.26
Sep 11, 2019;12:00 PM;30.55;32.07;31.67
Sep 11, 2019;1:00 PM;28.79;28.79;31.63
Sep 11, 2019;2:00 PM;28.68;28.68;30.99
Sep 11, 2019;3:00 PM;30.02;30.02;31.02
Sep 11, 2019;4:00 PM;29.33;29.33;31.9
Sep 11, 2019;5:00 PM;33.06;33.06;34.51
Sep 11, 2019;6:00 PM;37.34;37.34;38.42
Sep 11, 2019;7:00 PM;39.67;39.67;40.29
Sep 11, 2019;8:00 PM;41.1;41.1;41.08
Sep 11, 2019;9:00 PM;38.37;38.37;38.02
Sep 11, 2019;10:00 PM;33.04;33.04;33.25
Sep 11, 2019;11:00 PM;30.1;31.54;30.19
Sep 12, 2019;12:00 AM;27.88;27.88;30.93
Sep 12, 2019;1:00 AM;27.21;27.21;31.04
Sep 12, 2019;2:00 AM;27.53;27.53;30.5
Sep 12, 2019;3:00 AM;26.89;26.07;29.96
Sep 12, 2019;4:00 AM;28.03;26.56;30.96
Sep 12, 2019;5:00 AM;30.74;29.13;32.95
Sep 12, 2019;6:00 AM;44.66;41.51;42.29
Sep 12, 2019;7:00 AM;50.32;47.65;45.85
Sep 12, 2019;8:00 AM;55.55;52.73;46.42
Sep 12, 2019;9:00 AM;47.96;47.96;46.98
Sep 12, 2019;10:00 AM;43.93;43.93;45.26
Sep 12, 2019;11:00 AM;41.97;41.97;42.92
Sep 12, 2019;12:00 PM;40.99;40.99;39.94
Sep 12, 2019;1:00 PM;35.28;35.28;36.86
Sep 12, 2019;2:00 PM;32.68;32.68;35.31
Sep 12, 2019;3:00 PM;32.72;32.72;35.58
Sep 12, 2019;4:00 PM;32.75;32.75;36.07
Sep 12, 2019;5:00 PM;39.9;39.9;40.09
Sep 12, 2019;6:00 PM;42;42;44.75
Sep 12, 2019;7:00 PM;44.27;44.27;46.07
Sep 12, 2019;8:00 PM;44.17;44.17;46.93
Sep 12, 2019;9:00 PM;41.51;41.51;42.83
Sep 12, 2019;10:00 PM;36.84;38.05;37.04
Sep 12, 2019;11:00 PM;30.93;32.86;32.79
Sep 13, 2019;12:00 AM;30.05;30.05;31.78
Sep 13, 2019;1:00 AM;28.31;28.31;29.95
Sep 13, 2019;2:00 AM;27.11;27.11;28.5
Sep 13, 2019;3:00 AM;26.24;26.24;27.04
Sep 13, 2019;4:00 AM;27.05;27.05;27.02
Sep 13, 2019;5:00 AM;30.01;30.01;29.86
Sep 13, 2019;6:00 AM;40.01;40.01;38.88
Sep 13, 2019;7:00 AM;43.98;43.98;42.73
Sep 13, 2019;8:00 AM;45.72;45.72;43.11
Sep 13, 2019;9:00 AM;44.69;44.69;41.43
Sep 13, 2019;10:00 AM;43.65;43.65;39.2
Sep 13, 2019;11:00 AM;42.21;42.21;37.39
Sep 13, 2019;12:00 PM;40.92;41.12;36.34
Sep 13, 2019;1:00 PM;38.11;38.29;34.26
Sep 13, 2019;2:00 PM;37.06;37.11;33.51
Sep 13, 2019;3:00 PM;36.25;36.25;33.94
Sep 13, 2019;4:00 PM;37.53;37.53;34.79
Sep 13, 2019;5:00 PM;42.48;42.48;40.77
Sep 13, 2019;6:00 PM;46.13;46.13;42.9
Sep 13, 2019;7:00 PM;50.91;49.37;44.25
Sep 13, 2019;8:00 PM;52.07;49;43.6
Sep 13, 2019;9:00 PM;44.91;44.91;42.41
Sep 13, 2019;10:00 PM;42.02;42.02;40.5
Sep 13, 2019;11:00 PM;39;39;35.96
Sep 14, 2019;12:00 AM;39.7;39.7;36.79
Sep 14, 2019;1:00 AM;32.5;32.5;34.17
Sep 14, 2019;2:00 AM;32.07;32.07;33.03
Sep 14, 2019;3:00 AM;31.95;28.36;32.59
Sep 14, 2019;4:00 AM;31.93;22.33;32.54
Sep 14, 2019;5:00 AM;31.98;28;33.47
Sep 14, 2019;6:00 AM;32.86;31.12;36.46
Sep 14, 2019;7:00 AM;40.52;32.3;39.41
Sep 14, 2019;8:00 AM;41.95;35.81;40.1
Sep 14, 2019;9:00 AM;41.77;41.77;40.3
Sep 14, 2019;10:00 AM;36.49;36.49;37.53
Sep 14, 2019;11:00 AM;32.54;32.54;36.05
Sep 14, 2019;12:00 PM;31.28;31.28;33.83
Sep 14, 2019;1:00 PM;30.01;30.01;32.88
Sep 14, 2019;2:00 PM;28.03;28.03;32.08
Sep 14, 2019;3:00 PM;28.02;28.02;32.08
Sep 14, 2019;4:00 PM;30;30;33.26
Sep 14, 2019;5:00 PM;35.48;35.48;37.24
Sep 14, 2019;6:00 PM;42.96;42.42;43.61
Sep 14, 2019;7:00 PM;50.85;43.92;43.62
Sep 14, 2019;8:00 PM;47.99;47.99;44.31
Sep 14, 2019;9:00 PM;44.05;44.05;43.54
Sep 14, 2019;10:00 PM;40.95;40.95;40.62
Sep 14, 2019;11:00 PM;32.89;32.89;35.74
Sep 15, 2019;12:00 AM;33.08;33.08;29.36
Sep 15, 2019;1:00 AM;29.4;29.4;25.95
Sep 15, 2019;2:00 AM;25.35;25.35;23.83
Sep 15, 2019;3:00 AM;17.86;17.86;22.13
Sep 15, 2019;4:00 AM;16.29;16.41;20.98
Sep 15, 2019;5:00 AM;17.42;17.78;20.78
Sep 15, 2019;6:00 AM;19.75;21.98;21.64
Sep 15, 2019;7:00 AM;19.15;22.23;22.26
Sep 15, 2019;8:00 AM;24.24;25.67;23.09
Sep 15, 2019;9:00 AM;24.83;27.31;23.7
Sep 15, 2019;10:00 AM;20.99;26.15;22.74
Sep 15, 2019;11:00 AM;8.51;22.33;18.02
Sep 15, 2019;12:00 PM;-0.07;22.67;19.06
Sep 15, 2019;1:00 PM;-7.45;14.21;16.32
Sep 15, 2019;2:00 PM;-6.83;11.63;15.57
Sep 15, 2019;3:00 PM;0.07;15.95;18.02
Sep 15, 2019;4:00 PM;25.48;26.77;23.52
Sep 15, 2019;5:00 PM;32.4;32.4;31.4
Sep 15, 2019;6:00 PM;41.75;41.75;36.72
Sep 15, 2019;7:00 PM;43.96;43.96;43.44
Sep 15, 2019;8:00 PM;48.9;48.9;44.07
Sep 15, 2019;9:00 PM;47.99;47.99;42.1
Sep 15, 2019;10:00 PM;45.91;45.91;40.73
Sep 15, 2019;11:00 PM;41.17;41.17;37.94
Sep 16, 2019;12:00 AM;32.45;32.45;33.74
Sep 16, 2019;1:00 AM;32.57;32.57;33.07
Sep 16, 2019;2:00 AM;32.09;32.09;32.05
Sep 16, 2019;3:00 AM;30.43;30.43;32.07
Sep 16, 2019;4:00 AM;30.92;30.92;31.85
Sep 16, 2019;5:00 AM;33.3;33.3;33.98
Sep 16, 2019;6:00 AM;50.67;46.44;45.6
Sep 16, 2019;7:00 AM;52.98;49.93;52.28
Sep 16, 2019;8:00 AM;59.69;59.69;56.01
Sep 16, 2019;9:00 AM;55.31;55.31;50.16
Sep 16, 2019;10:00 AM;50.79;50.79;47.35
Sep 16, 2019;11:00 AM;54.69;54.69;46.42
Sep 16, 2019;12:00 PM;50;50;45.09
Sep 16, 2019;1:00 PM;50.32;50.32;44.48
Sep 16, 2019;2:00 PM;49.39;49.39;44.03
Sep 16, 2019;3:00 PM;48.91;48.91;44.15
Sep 16, 2019;4:00 PM;48.11;48.11;44.87
Sep 16, 2019;5:00 PM;51.93;51.93;45.37
Sep 16, 2019;6:00 PM;56.67;56.67;49.19
Sep 16, 2019;7:00 PM;60.91;60.91;54.01
Sep 16, 2019;8:00 PM;60.16;60.16;52.05
Sep 16, 2019;9:00 PM;51.09;51.09;45.55
Sep 16, 2019;10:00 PM;47.91;47.99;43.48
Sep 16, 2019;11:00 PM;40.32;43.93;40.45
Sep 17, 2019;12:00 AM;36.88;36.88;38.8
Sep 17, 2019;1:00 AM;33.02;33.02;35.18
Sep 17, 2019;2:00 AM;30.91;30.91;34
Sep 17, 2019;3:00 AM;30.5;30.44;33.37
Sep 17, 2019;4:00 AM;30.57;30.55;33.14
Sep 17, 2019;5:00 AM;33.15;33.15;35.02
Sep 17, 2019;6:00 AM;45.9;45.9;44.17
Sep 17, 2019;7:00 AM;50.91;50.91;46.28
Sep 17, 2019;8:00 AM;52.03;52.03;46.63
Sep 17, 2019;9:00 AM;45.09;50.76;45.24
Sep 17, 2019;10:00 AM;36.32;50.36;44.29
Sep 17, 2019;11:00 AM;30.23;49.65;44.84
Sep 17, 2019;12:00 PM;27.51;45.44;43.57
Sep 17, 2019;1:00 PM;26.46;44.22;43.58
Sep 17, 2019;2:00 PM;17.88;44.78;42.33
Sep 17, 2019;3:00 PM;20.45;40.56;41.56
Sep 17, 2019;4:00 PM;25.03;39.84;41.58
Sep 17, 2019;5:00 PM;27.99;45.39;41.1
Sep 17, 2019;6:00 PM;34.68;50.51;42.07
Sep 17, 2019;7:00 PM;39.49;50.34;42.44
Sep 17, 2019;8:00 PM;38.81;50.9;42.64
Sep 17, 2019;9:00 PM;35.77;39.05;38.92
Sep 17, 2019;10:00 PM;33.23;41.96;36.83
Sep 17, 2019;11:00 PM;30.03;38.35;33.17
Sep 18, 2019;12:00 AM;27.53;27.53;35.39
Sep 18, 2019;1:00 AM;27.16;27.16;34.95
Sep 18, 2019;2:00 AM;27;27;33.03
Sep 18, 2019;3:00 AM;26.74;26.74;32.96
Sep 18, 2019;4:00 AM;27.7;27.7;31.92
Sep 18, 2019;5:00 AM;30.18;30.18;35.23
Sep 18, 2019;6:00 AM;39.77;39.77;44.39
Sep 18, 2019;7:00 AM;49.95;49.95;50.07
Sep 18, 2019;8:00 AM;51.22;51.22;50.02
Sep 18, 2019;9:00 AM;46.36;46.36;48.07
Sep 18, 2019;10:00 AM;32.66;45.59;46.09
Sep 18, 2019;11:00 AM;29.23;42.14;45.95
Sep 18, 2019;12:00 PM;27.65;38.52;45.14
Sep 18, 2019;1:00 PM;27.05;38.17;43.51
Sep 18, 2019;2:00 PM;26.09;34.1;43.49
Sep 18, 2019;3:00 PM;27.66;31.54;43.18
Sep 18, 2019;4:00 PM;29.65;30.83;42.92
Sep 18, 2019;5:00 PM;37.91;38.89;45.05
Sep 18, 2019;6:00 PM;48.29;48.29;49.32
Sep 18, 2019;7:00 PM;52.27;52.27;51.06
Sep 18, 2019;8:00 PM;53.17;53.17;51.51
Sep 18, 2019;9:00 PM;48.07;48.07;47.28
Sep 18, 2019;10:00 PM;45.19;45.19;46.02
Sep 18, 2019;11:00 PM;37;37;40.98
Sep 19, 2019;12:00 AM;33.34;33.34;35.66
Sep 19, 2019;1:00 AM;31.15;31.12;34.93
Sep 19, 2019;2:00 AM;30.78;30.72;34.5
Sep 19, 2019;3:00 AM;30.36;27.62;33.51
Sep 19, 2019;4:00 AM;31.43;31.15;32.14
Sep 19, 2019;5:00 AM;34.5;34.5;35.48
Sep 19, 2019;6:00 AM;48.73;48.73;47.39
Sep 19, 2019;7:00 AM;51.79;51.79;51.48
Sep 19, 2019;8:00 AM;54;54;54
Sep 19, 2019;9:00 AM;52;52;50.64
Sep 19, 2019;10:00 AM;50.19;50.19;47.7
Sep 19, 2019;11:00 AM;44.3;44.51;43.19
Sep 19, 2019;12:00 PM;37.81;37.99;42.01
Sep 19, 2019;1:00 PM;36.31;36.4;41
Sep 19, 2019;2:00 PM;36;36.1;40.19
Sep 19, 2019;3:00 PM;36.41;36.45;39.62
Sep 19, 2019;4:00 PM;38.88;38.88;41.49
Sep 19, 2019;5:00 PM;50;50;47.89
Sep 19, 2019;6:00 PM;52.2;52.2;52.16
Sep 19, 2019;7:00 PM;71.47;56.04;55.3
Sep 19, 2019;8:00 PM;61.13;56.24;55.14
Sep 19, 2019;9:00 PM;51.24;51.24;51.03
Sep 19, 2019;10:00 PM;48.09;48.09;48.29
Sep 19, 2019;11:00 PM;38.61;38.65;43.4
Sep 20, 2019;12:00 AM;37.37;37.37;38.95
Sep 20, 2019;1:00 AM;36.06;28;37.71
Sep 20, 2019;2:00 AM;35.04;25.06;37.27
Sep 20, 2019;3:00 AM;35.4;20.84;36.87
Sep 20, 2019;4:00 AM;36.13;22.12;37.79
Sep 20, 2019;5:00 AM;37.25;24.04;40.08
Sep 20, 2019;6:00 AM;48.77;42.5;50.11
Sep 20, 2019;7:00 AM;53.47;52.05;52.67
Sep 20, 2019;8:00 AM;60.73;60.73;55.83
Sep 20, 2019;9:00 AM;52.09;52.09;53.01
Sep 20, 2019;10:00 AM;49.48;49.48;50.08
Sep 20, 2019;11:00 AM;42.85;45.89;46.71
Sep 20, 2019;12:00 PM;37.02;43.96;42.34
Sep 20, 2019;1:00 PM;34.63;40.83;41.84
Sep 20, 2019;2:00 PM;33.38;37.92;40.05
Sep 20, 2019;3:00 PM;33.81;34.79;39.06
Sep 20, 2019;4:00 PM;36.52;35.86;39.28
Sep 20, 2019;5:00 PM;46.13;44.9;47.16
Sep 20, 2019;6:00 PM;52.96;47.77;49.99
Sep 20, 2019;7:00 PM;56.94;50.75;52.25
Sep 20, 2019;8:00 PM;51.22;51.1;51.81
Sep 20, 2019;9:00 PM;44.08;44.08;47.69
Sep 20, 2019;10:00 PM;39.18;40.44;43.41
Sep 20, 2019;11:00 PM;34.2;34.2;37.86
Sep 21, 2019;12:00 AM;33.07;33.07;34.53
Sep 21, 2019;1:00 AM;30.01;26.94;32.25
Sep 21, 2019;2:00 AM;29.45;22.91;31.95
Sep 21, 2019;3:00 AM;30.09;17.1;31.78
Sep 21, 2019;4:00 AM;31.97;15.79;30.68
Sep 21, 2019;5:00 AM;32.96;15.78;31.49
Sep 21, 2019;6:00 AM;35.38;19.29;33.35
Sep 21, 2019;7:00 AM;44.98;20.42;39.03
Sep 21, 2019;8:00 AM;43.4;27.89;39.99
Sep 21, 2019;9:00 AM;36.5;36.5;38.86
Sep 21, 2019;10:00 AM;31.49;31.27;35.44
Sep 21, 2019;11:00 AM;29.86;29.86;35.02
Sep 21, 2019;12:00 PM;28.27;28.38;33.01
Sep 21, 2019;1:00 PM;27.25;27.34;31.65
Sep 21, 2019;2:00 PM;26.7;26.7;31.69
Sep 21, 2019;3:00 PM;27.67;27.02;31.03
Sep 21, 2019;4:00 PM;28;26.33;33.34
Sep 21, 2019;5:00 PM;39.66;32.49;37.77
Sep 21, 2019;6:00 PM;50;37.47;42.75
Sep 21, 2019;7:00 PM;50;44.6;46.7
Sep 21, 2019;8:00 PM;46.32;46.32;44.7
Sep 21, 2019;9:00 PM;34.93;34.93;38.08
Sep 21, 2019;10:00 PM;33.1;33.1;35.78
Sep 21, 2019;11:00 PM;30.56;30.56;33.69
Sep 22, 2019;12:00 AM;27.62;27.62;29.91
Sep 22, 2019;1:00 AM;28.14;28.14;27.53
Sep 22, 2019;2:00 AM;28.36;19.9;27.3
Sep 22, 2019;3:00 AM;28.54;26.24;26.34
Sep 22, 2019;4:00 AM;29.87;13.59;25.23
Sep 22, 2019;5:00 AM;27.3;19.28;25.33
Sep 22, 2019;6:00 AM;26.6;19.56;26.96
Sep 22, 2019;7:00 AM;26.88;18.67;28.21
Sep 22, 2019;8:00 AM;26;26;32.25
Sep 22, 2019;9:00 AM;25.33;23.33;29.93
Sep 22, 2019;10:00 AM;26.24;26.24;28.34
Sep 22, 2019;11:00 AM;26.91;26.91;28.66
Sep 22, 2019;12:00 PM;26.58;26.58;27.93
Sep 22, 2019;1:00 PM;24.9;24.9;25.59
Sep 22, 2019;2:00 PM;25.05;25.05;24.4
Sep 22, 2019;3:00 PM;26.49;26.49;24.61
Sep 22, 2019;4:00 PM;27.27;27.27;26.87
Sep 22, 2019;5:00 PM;34.99;34.99;35.48
Sep 22, 2019;6:00 PM;39.01;39.01;39.77
Sep 22, 2019;7:00 PM;40.97;40.97;43.97
Sep 22, 2019;8:00 PM;38.5;38.5;44.77
Sep 22, 2019;9:00 PM;34.44;34.44;40.19
Sep 22, 2019;10:00 PM;33.4;33.4;38.6
Sep 22, 2019;11:00 PM;31.99;31.99;35.27
