;Buy Volume(MWh);Sell Volume(MWh);Volume(MWh);Price(â‚¬/MWh)
2020-05-29 10:00:00;29641.1;29146.3;29641.1;22.35
2020-05-29 11:00:00;31905.5;30424.2;31905.5;20.68
2020-05-29 12:00:00;32713.6;31397.5;32713.6;19.91
2020-05-29 13:00:00;33382.2;31372.1;33382.2;19.04
2020-05-29 14:00:00;33694.5;30555.9;33694.5;16.15
2020-05-29 15:00:00;33288.5;28814.9;33288.5;17.3
2020-05-29 16:00:00;32153.7;26109.3;32153.7;18.1
2020-05-29 17:00:00;28198.2;22587.1;28198.2;22.85
2020-05-29 18:00:00;26807.6;19338.1;26807.6;25.68
2020-05-29 19:00:00;25725.8;16394.0;25725.8;26.49
2020-05-29 20:00:00;21180.9;12922.1;21180.9;25.79
2020-05-29 21:00:00;20300.8;11659.2;20300.8;25.97
2020-05-29 22:00:00;19757.9;12815.7;19757.9;24.16
2020-05-29 23:00:00;20646.6;12923.7;20646.6;22.32
2020-05-30 00:00:00;21000.6;13729.5;21000.6;18.27
2020-05-30 01:00:00;21411.7;12778.4;21411.7;15.55
2020-05-30 02:00:00;21852.0;13239.3;21852.0;15.06
2020-05-30 03:00:00;21494.4;13332.9;21494.4;15.0
2020-05-30 04:00:00;21363.7;13387.0;21363.7;14.55
2020-05-30 05:00:00;21777.4;13667.9;21777.4;15.0
2020-05-30 06:00:00;22303.5;14292.5;22303.5;14.4
2020-05-30 07:00:00;23031.9;16914.2;23031.9;15.04
2020-05-30 08:00:00;23107.7;19995.9;23107.7;13.0
2020-05-30 09:00:00;23822.4;24166.1;24166.1;12.0
2020-05-30 10:00:00;24572.4;26723.0;26723.0;9.33
2020-05-30 11:00:00;24883.4;28360.0;28360.0;7.17
2020-05-30 12:00:00;25039.0;28660.2;28660.2;9.44
2020-05-30 13:00:00;24715.5;28220.7;28220.7;4.8
2020-05-30 14:00:00;24524.1;26854.4;26854.4;2.61
2020-05-30 15:00:00;24052.4;24892.2;24892.2;2.17
2020-05-30 16:00:00;23843.7;22716.6;23843.7;4.61
2020-05-30 17:00:00;22890.8;19901.1;22890.8;9.06
2020-05-30 18:00:00;21922.5;16708.4;21922.5;15.33
2020-05-30 19:00:00;21464.4;14106.7;21464.4;17.58
2020-05-30 20:00:00;21536.6;13607.2;21536.6;17.46
2020-05-30 21:00:00;20973.6;13090.2;20973.6;18.28
2020-05-30 22:00:00;20313.7;13227.2;20313.7;17.91
2020-05-30 23:00:00;20364.0;15056.9;20364.0;17.26
2020-05-31 00:00:00;19424.3;13362.1;19424.3;11.88
2020-05-31 01:00:00;19722.7;14011.5;19722.7;11.6
2020-05-31 02:00:00;19859.7;14267.9;19859.7;11.76
2020-05-31 03:00:00;19829.8;14109.7;19829.8;11.09
2020-05-31 04:00:00;19342.5;13868.0;19342.5;8.83
2020-05-31 05:00:00;19545.8;14559.5;19545.8;7.15
2020-05-31 06:00:00;19657.1;15037.1;19657.1;5.56
2020-05-31 07:00:00;19787.7;16369.2;19787.7;6.12
2020-05-31 08:00:00;20312.0;20180.3;20312.0;2.58
2020-05-31 09:00:00;20593.9;24388.7;24388.7;2.7
2020-05-31 10:00:00;21946.0;27404.2;27404.2;0.1
2020-05-31 11:00:00;22694.0;29373.8;29373.8;1.05
2020-05-31 12:00:00;23023.6;31329.3;31329.3;0.85
2020-05-31 13:00:00;23379.2;31501.5;31501.5;-7.68
2020-05-31 14:00:00;23495.5;30117.6;30117.6;-35.51
2020-05-31 15:00:00;23237.3;28600.6;28600.6;-45.05
2020-05-31 16:00:00;21805.3;26674.3;26674.3;-20.22
2020-05-31 17:00:00;20829.6;23124.4;23124.4;-0.1
2020-05-31 18:00:00;21505.3;19694.3;21505.3;4.98
2020-05-31 19:00:00;20675.8;17345.3;20675.8;12.54
2020-05-31 20:00:00;19669.1;15964.0;19669.1;12.57
2020-05-31 21:00:00;20678.2;16124.6;20678.2;13.38
2020-05-31 22:00:00;20287.9;16463.3;20287.9;12.59
2020-05-31 23:00:00;19701.8;15591.8;19701.8;11.1
2020-06-01 00:00:00;20366.6;18404.5;20366.6;8.15
2020-06-01 01:00:00;20550.2;18165.6;20550.2;8.93
2020-06-01 02:00:00;20342.3;17663.3;20342.3;9.8
2020-06-01 03:00:00;20348.7;17528.1;20348.7;6.07
2020-06-01 04:00:00;20450.7;17038.6;20450.7;4.07
2020-06-01 05:00:00;20731.5;16904.8;20731.5;5.77
2020-06-01 06:00:00;21503.1;17129.4;21503.1;7.31
2020-06-01 07:00:00;21916.8;19415.5;21916.8;10.05
2020-06-01 08:00:00;27432.0;27266.9;27432.0;10.96
2020-06-01 09:00:00;27298.6;32250.1;32250.1;9.17
2020-06-01 10:00:00;28012.5;36702.4;36702.4;4.01
2020-06-01 11:00:00;28243.7;39439.2;39439.2;1.71
2020-06-01 12:00:00;28875.3;41967.7;41967.7;3.04
2020-06-01 13:00:00;29042.4;41677.6;41677.6;-20.51
2020-06-01 14:00:00;29270.6;40669.7;40669.7;-48.17
2020-06-01 15:00:00;28523.6;39121.4;39121.4;-15.47
2020-06-01 16:00:00;28226.6;36236.4;36236.4;0.47
2020-06-01 17:00:00;28274.7;30036.7;30036.7;11.53
2020-06-01 18:00:00;28191.1;24329.6;28191.1;16.57
2020-06-01 19:00:00;26846.4;21050.8;26846.4;22.0
2020-06-01 20:00:00;22515.2;18319.3;22515.2;23.05
2020-06-01 21:00:00;22658.3;17818.2;22658.3;22.91
2020-06-01 22:00:00;22483.7;18311.3;22483.7;23.37
2020-06-01 23:00:00;22159.0;17197.2;22159.0;20.9
2020-06-02 00:00:00;21412.7;14499.2;21412.7;18.08
2020-06-02 01:00:00;21810.1;14286.3;21810.1;16.33
2020-06-02 02:00:00;21297.4;13810.0;21297.4;14.99
2020-06-02 03:00:00;21491.9;13374.2;21491.9;14.65
2020-06-02 04:00:00;21279.8;13248.8;21279.8;15.92
2020-06-02 05:00:00;21348.1;12672.1;21348.1;19.96
2020-06-02 06:00:00;21365.1;13329.7;21365.1;29.37
2020-06-02 07:00:00;23756.6;17241.8;23756.6;47.66
2020-06-02 08:00:00;27863.4;23365.7;27863.4;42.29
2020-06-02 09:00:00;28592.3;28466.1;28592.3;24.1
2020-06-02 10:00:00;30330.3;32136.3;32136.3;21.86
2020-06-02 11:00:00;31826.5;34029.6;34029.6;21.45
2020-06-02 12:00:00;31902.4;35553.9;35553.9;20.91
2020-06-02 13:00:00;32127.5;35863.7;35863.7;19.54
2020-06-02 14:00:00;31680.4;34655.0;34655.0;19.02
2020-06-02 15:00:00;31307.2;32403.5;32403.5;18.06
2020-06-02 16:00:00;31405.5;30564.2;31405.5;20.09
2020-06-02 17:00:00;30107.8;26368.5;30107.8;26.02
2020-06-02 18:00:00;29535.5;21600.2;29535.5;41.7
2020-06-02 19:00:00;29039.1;18917.2;29039.1;53.65
2020-06-02 20:00:00;24854.5;16401.1;24854.5;60.75
2020-06-02 21:00:00;23800.8;15688.6;23800.8;49.95
2020-06-02 22:00:00;21732.2;13551.9;21732.2;37.92
2020-06-02 23:00:00;20941.4;14176.9;20941.4;25.92
2020-06-03 00:00:00;20202.7;14404.9;20202.7;25.54
2020-06-03 01:00:00;21124.9;14313.3;21124.9;24.0
2020-06-03 02:00:00;20864.9;13786.5;20864.9;22.72
2020-06-03 03:00:00;21779.6;13611.1;21779.6;20.87
2020-06-03 04:00:00;22273.0;13466.5;22273.0;20.24
2020-06-03 05:00:00;21428.6;12908.3;21428.6;21.17
2020-06-03 06:00:00;21484.5;14670.5;21484.5;31.82
2020-06-03 07:00:00;23528.3;18534.8;23528.3;51.41
2020-06-03 08:00:00;28250.5;23538.0;28250.5;36.06
2020-06-03 09:00:00;27576.0;26364.4;27576.0;31.07
2020-06-03 10:00:00;28405.0;28987.2;28987.2;28.72
2020-06-03 11:00:00;28494.8;30896.9;30896.9;28.0
2020-06-03 12:00:00;29359.9;32551.1;32551.1;27.23
2020-06-03 13:00:00;28884.4;32224.3;32224.3;25.27
2020-06-03 14:00:00;27952.7;30815.7;30815.7;25.58
2020-06-03 15:00:00;28230.2;28984.0;28984.0;26.04
2020-06-03 16:00:00;27814.6;26542.2;27814.6;25.78
2020-06-03 17:00:00;27182.4;23290.2;27182.4;26.18
2020-06-03 18:00:00;27329.7;21115.8;27329.7;29.68
2020-06-03 19:00:00;26683.0;18954.1;26683.0;40.17
2020-06-03 20:00:00;23414.5;16815.5;23414.5;40.1
2020-06-03 21:00:00;22501.9;15625.4;22501.9;32.6
2020-06-03 22:00:00;21978.9;15525.0;21978.9;27.91
2020-06-03 23:00:00;20614.6;14424.6;20614.6;23.99
2020-06-04 00:00:00;21697.2;13757.1;21697.2;22.17
2020-06-04 01:00:00;22508.2;14105.9;22508.2;20.98
2020-06-04 02:00:00;22425.0;13462.5;22425.0;19.61
2020-06-04 03:00:00;22203.3;12928.1;22203.3;20.15
2020-06-04 04:00:00;22134.9;13467.4;22134.9;20.36
2020-06-04 05:00:00;21488.9;13411.1;21488.9;23.83
2020-06-04 06:00:00;21994.2;14623.2;21994.2;28.13
2020-06-04 07:00:00;23704.3;17147.6;23704.3;33.64
2020-06-04 08:00:00;26469.6;19542.9;26469.6;43.97
2020-06-04 09:00:00;26677.9;21542.4;26677.9;33.25
2020-06-04 10:00:00;26552.6;22813.0;26552.6;31.82
2020-06-04 11:00:00;26927.3;23378.7;26927.3;31.77
2020-06-04 12:00:00;26724.5;23290.3;26724.5;30.5
2020-06-04 13:00:00;26732.5;22592.5;26732.5;28.93
2020-06-04 14:00:00;26473.5;21092.9;26473.5;26.13
2020-06-04 15:00:00;26621.8;20030.8;26621.8;26.0
2020-06-04 16:00:00;26280.4;18409.0;26280.4;25.7
2020-06-04 17:00:00;26164.1;17222.6;26164.1;26.38
2020-06-04 18:00:00;25516.2;14926.2;25516.2;28.2
2020-06-04 19:00:00;27815.5;15323.1;27815.5;26.07
2020-06-04 20:00:00;24233.1;14279.7;24233.1;25.0
2020-06-04 21:00:00;22309.3;13283.1;22309.3;23.94
2020-06-04 22:00:00;20684.6;12644.7;20684.6;22.69
2020-06-04 23:00:00;21705.0;13351.1;21705.0;18.04
2020-06-05 00:00:00;23564.0;14845.6;23564.0;17.25
2020-06-05 01:00:00;24117.8;15599.4;24117.8;16.8
2020-06-05 02:00:00;24638.2;15288.5;24638.2;17.06
2020-06-05 03:00:00;24747.1;14678.6;24747.1;15.99
2020-06-05 04:00:00;24795.5;14095.2;24795.5;15.61
2020-06-05 05:00:00;24846.4;13409.1;24846.4;17.09
2020-06-05 06:00:00;24831.3;14766.0;24831.3;24.41
2020-06-05 07:00:00;26500.3;17800.2;26500.3;28.96
2020-06-05 08:00:00;29859.2;20652.3;29859.2;37.07
2020-06-05 09:00:00;30450.6;22670.0;30450.6;33.07
2020-06-05 10:00:00;31049.5;24456.8;31049.5;28.4
2020-06-05 11:00:00;31080.2;24958.4;31080.2;31.42
2020-06-05 12:00:00;31537.0;26334.6;31537.0;26.43
2020-06-05 13:00:00;31035.8;26705.7;31035.8;24.0
2020-06-05 14:00:00;31326.8;25761.5;31326.8;22.5
2020-06-05 15:00:00;30948.3;24678.5;30948.3;23.02
2020-06-05 16:00:00;30129.3;23901.5;30129.3;23.6
2020-06-05 17:00:00;29349.6;21858.5;29349.6;25.65
2020-06-05 18:00:00;28404.6;20832.0;28404.6;27.91
2020-06-05 19:00:00;28025.2;19615.5;28025.2;27.99
2020-06-05 20:00:00;24628.2;17988.2;24628.2;27.03
2020-06-05 21:00:00;24308.3;17433.9;24308.3;25.89
2020-06-05 22:00:00;23529.2;16588.3;23529.2;25.89
2020-06-05 23:00:00;24028.5;16652.4;24028.5;20.16
2020-06-06 00:00:00;23565.6;20635.6;23565.6;7.69
2020-06-06 01:00:00;23420.3;20593.6;23420.3;1.46
2020-06-06 02:00:00;23206.9;20114.2;23206.9;-0.09
2020-06-06 03:00:00;23450.0;19426.5;23450.0;0.03
2020-06-06 04:00:00;23159.0;19214.4;23159.0;1.44
2020-06-06 05:00:00;22677.7;19105.8;22677.7;1.35
2020-06-06 06:00:00;22621.6;18622.7;22621.6;0.08
2020-06-06 07:00:00;22851.9;19550.4;22851.9;2.81
2020-06-06 08:00:00;23733.4;22041.9;23733.4;5.79
2020-06-06 09:00:00;24548.6;24627.3;24627.3;5.65
2020-06-06 10:00:00;25048.8;26357.8;26357.8;4.22
2020-06-06 11:00:00;25046.6;27711.0;27711.0;2.42
2020-06-06 12:00:00;25668.8;28620.8;28620.8;0.06
2020-06-06 13:00:00;26298.3;29211.5;29211.5;-4.9
2020-06-06 14:00:00;25600.5;28902.1;28902.1;-3.46
2020-06-06 15:00:00;25499.6;26839.9;26839.9;-1.71
2020-06-06 16:00:00;24677.4;24707.6;24707.6;0.05
2020-06-06 17:00:00;24955.4;21948.5;24955.4;9.78
2020-06-06 18:00:00;23819.6;18931.1;23819.6;16.42
2020-06-06 19:00:00;23521.1;16351.9;23521.1;21.23
2020-06-06 20:00:00;22814.5;15301.9;22814.5;23.27
2020-06-06 21:00:00;23460.4;15440.6;23460.4;22.98
2020-06-06 22:00:00;22348.8;16015.5;22348.8;23.91
2020-06-06 23:00:00;22718.0;17394.6;22718.0;19.96
2020-06-07 00:00:00;23338.1;18136.5;23338.1;21.04
2020-06-07 01:00:00;23335.8;18059.6;23335.8;17.21
2020-06-07 02:00:00;23588.6;18681.1;23588.6;14.93
2020-06-07 03:00:00;24158.5;18605.7;24158.5;12.63
2020-06-07 04:00:00;23410.3;18118.6;23410.3;10.92
2020-06-07 05:00:00;23394.0;18604.6;23394.0;10.96
2020-06-07 06:00:00;22820.6;19055.1;22820.6;10.88
2020-06-07 07:00:00;22969.3;19367.0;22969.3;14.04
2020-06-07 08:00:00;23727.5;21545.1;23727.5;15.36
2020-06-07 09:00:00;24973.0;23859.0;24973.0;16.0
2020-06-07 10:00:00;26162.1;26035.6;26162.1;15.7
2020-06-07 11:00:00;26601.2;27423.6;27423.6;16.06
2020-06-07 12:00:00;26471.6;28582.4;28582.4;16.94
2020-06-07 13:00:00;26382.0;28367.1;28367.1;13.37
2020-06-07 14:00:00;26717.4;27636.1;27636.1;10.76
2020-06-07 15:00:00;26836.5;26903.1;26903.1;10.64
2020-06-07 16:00:00;25930.2;24809.7;25930.2;13.64
2020-06-07 17:00:00;24944.1;21601.9;24944.1;17.0
2020-06-07 18:00:00;23867.2;18595.4;23867.2;21.06
2020-06-07 19:00:00;22061.9;16197.9;22061.9;25.36
2020-06-07 20:00:00;22108.4;14230.3;22108.4;28.56
2020-06-07 21:00:00;22399.9;13855.0;22399.9;29.14
2020-06-07 22:00:00;22559.6;13989.0;22559.6;32.33
2020-06-07 23:00:00;22338.5;14257.6;22338.5;28.91
2020-06-08 00:00:00;20472.0;14507.7;20472.0;26.0
2020-06-08 01:00:00;21024.6;14243.4;21024.6;22.7
2020-06-08 02:00:00;20829.6;14417.2;20829.6;22.01
2020-06-08 03:00:00;21666.8;14827.7;21666.8;21.36
2020-06-08 04:00:00;21187.3;14454.5;21187.3;21.25
2020-06-08 05:00:00;21076.5;13756.5;21076.5;23.03
2020-06-08 06:00:00;20770.0;14287.8;20770.0;33.45
2020-06-08 07:00:00;21602.2;17760.6;21602.2;41.92
2020-06-08 08:00:00;26265.8;22756.0;26265.8;40.25
2020-06-08 09:00:00;27430.1;26091.7;27430.1;34.76
2020-06-08 10:00:00;27112.3;28172.4;28172.4;33.95
2020-06-08 11:00:00;27573.6;28318.5;28318.5;35.0
2020-06-08 12:00:00;27454.1;28401.3;28401.3;33.0
2020-06-08 13:00:00;27419.6;27973.6;27973.6;31.93
2020-06-08 14:00:00;26918.7;27068.4;27068.4;30.2
2020-06-08 15:00:00;26301.2;25878.1;26301.2;29.28
2020-06-08 16:00:00;26236.8;24140.3;26236.8;29.08
2020-06-08 17:00:00;25936.7;21268.5;25936.7;33.31
2020-06-08 18:00:00;25085.3;19268.4;25085.3;38.85
2020-06-08 19:00:00;24298.3;17446.8;24298.3;38.65
2020-06-08 20:00:00;20703.3;15842.9;20703.3;35.23
2020-06-08 21:00:00;20520.3;14198.7;20520.3;34.6
2020-06-08 22:00:00;19513.3;13535.7;19513.3;33.05
2020-06-08 23:00:00;18674.2;14467.1;18674.2;30.0
2020-06-09 00:00:00;18363.8;14478.0;18363.8;28.39
2020-06-09 01:00:00;18906.3;14236.6;18906.3;25.79
2020-06-09 02:00:00;19418.5;13983.0;19418.5;24.08
2020-06-09 03:00:00;19922.2;13888.0;19922.2;23.67
2020-06-09 04:00:00;20023.3;13921.5;20023.3;23.48
2020-06-09 05:00:00;19553.1;14037.7;19553.1;25.27
2020-06-09 06:00:00;19813.9;14694.0;19813.9;33.43
2020-06-09 07:00:00;22092.4;18249.8;22092.4;43.85
2020-06-09 08:00:00;26594.6;22841.9;26594.6;52.31
2020-06-09 09:00:00;26915.0;24229.6;26915.0;42.46
2020-06-09 10:00:00;27567.5;25347.3;27567.5;46.62
2020-06-09 11:00:00;27768.2;25765.9;27768.2;46.68
2020-06-09 12:00:00;28207.4;26106.8;28207.4;44.12
2020-06-09 13:00:00;27632.6;25598.7;27632.6;39.11
2020-06-09 14:00:00;27372.6;24942.2;27372.6;36.39
2020-06-09 15:00:00;27120.8;24135.5;27120.8;33.49
2020-06-09 16:00:00;27303.9;23385.9;27303.9;33.76
2020-06-09 17:00:00;26697.3;22015.6;26697.3;41.61
2020-06-09 18:00:00;26085.0;20058.3;26085.0;45.21
2020-06-09 19:00:00;25511.8;19027.3;25511.8;48.07
2020-06-09 20:00:00;21060.4;16981.2;21060.4;43.09
2020-06-09 21:00:00;19931.2;16680.6;19931.2;37.47
2020-06-09 22:00:00;19711.8;16688.5;19711.8;32.83
2020-06-09 23:00:00;18385.7;16366.6;18385.7;29.06
2020-06-10 00:00:00;20118.5;17380.5;20118.5;26.09
2020-06-10 01:00:00;21446.9;17772.5;21446.9;24.2
2020-06-10 02:00:00;23133.7;17493.3;23133.7;22.61
2020-06-10 03:00:00;22941.4;17347.7;22941.4;21.49
2020-06-10 04:00:00;22788.3;16806.1;22788.3;22.58
2020-06-10 05:00:00;21744.0;15823.0;21744.0;24.15
2020-06-10 06:00:00;21854.9;17160.2;21854.9;29.41
2020-06-10 07:00:00;23647.5;18707.5;23647.5;35.5
2020-06-10 08:00:00;28622.9;22730.9;28622.9;42.15
2020-06-10 09:00:00;29426.5;24365.7;29426.5;41.06
2020-06-10 10:00:00;29986.6;24865.4;29986.6;40.4
2020-06-10 11:00:00;30220.6;24912.4;30220.6;35.81
2020-06-10 12:00:00;29704.7;25485.9;29704.7;34.9
2020-06-10 13:00:00;28917.1;25618.0;28917.1;34.14
2020-06-10 14:00:00;28649.6;24301.1;28649.6;32.4
2020-06-10 15:00:00;27803.8;22560.0;27803.8;31.3
2020-06-10 16:00:00;27612.5;21638.4;27612.5;30.24
2020-06-10 17:00:00;27894.4;21600.1;27894.4;31.87
2020-06-10 18:00:00;27366.4;20670.5;27366.4;33.77
2020-06-10 19:00:00;26644.5;20462.8;26644.5;34.91
2020-06-10 20:00:00;22703.4;18777.9;22703.4;33.05
2020-06-10 21:00:00;20628.8;17144.4;20628.8;31.5
2020-06-10 22:00:00;20264.4;17272.4;20264.4;31.45
2020-06-10 23:00:00;20870.5;17661.5;20870.5;27.77
2020-06-11 00:00:00;18901.0;16646.7;18901.0;26.06
2020-06-11 01:00:00;20701.2;16425.8;20701.2;22.75
2020-06-11 02:00:00;21171.5;16395.9;21171.5;21.07
2020-06-11 03:00:00;21490.4;16404.1;21490.4;19.43
2020-06-11 04:00:00;21130.1;16553.8;21130.1;18.96
2020-06-11 05:00:00;20929.7;16537.2;20929.7;18.96
2020-06-11 06:00:00;20772.7;15917.2;20772.7;21.56
2020-06-11 07:00:00;18512.9;17155.1;18512.9;26.06
2020-06-11 08:00:00;22402.5;20436.7;22402.5;30.0
2020-06-11 09:00:00;22937.8;21709.9;22937.8;28.96
2020-06-11 10:00:00;23715.7;23599.4;23715.7;26.06
2020-06-11 11:00:00;23924.2;24538.9;24538.9;25.51
2020-06-11 12:00:00;25296.6;25556.2;25556.2;23.89
2020-06-11 13:00:00;26875.1;26757.6;26875.1;21.99
2020-06-11 14:00:00;27258.1;27399.8;27399.8;20.5
2020-06-11 15:00:00;27154.3;27018.2;27154.3;19.1
2020-06-11 16:00:00;28022.2;26053.6;28022.2;19.28
2020-06-11 17:00:00;26239.2;24034.3;26239.2;23.07
2020-06-11 18:00:00;23664.1;21191.4;23664.1;26.08
2020-06-11 19:00:00;22899.0;19346.9;22899.0;30.65
2020-06-11 20:00:00;20282.1;17605.7;20282.1;30.17
2020-06-11 21:00:00;19833.0;16633.1;19833.0;27.09
2020-06-11 22:00:00;19615.4;17300.2;19615.4;26.51
2020-06-11 23:00:00;20157.9;17821.2;20157.9;23.81
2020-06-12 00:00:00;21996.1;15756.7;21996.1;20.72
2020-06-12 01:00:00;22612.7;16029.1;22612.7;17.96
2020-06-12 02:00:00;22181.0;15880.0;22181.0;17.09
2020-06-12 03:00:00;22415.3;15776.8;22415.3;16.01
2020-06-12 04:00:00;22061.6;15306.2;22061.6;16.0
2020-06-12 05:00:00;22017.0;14317.5;22017.0;18.08
2020-06-12 06:00:00;21093.9;14490.6;21093.9;22.92
2020-06-12 07:00:00;20974.2;17070.4;20974.2;25.1
2020-06-12 08:00:00;27383.5;23680.0;27383.5;26.01
2020-06-12 09:00:00;28764.9;28067.9;28764.9;23.23
2020-06-12 10:00:00;30853.3;31492.7;31492.7;21.07
2020-06-12 11:00:00;31247.1;34255.4;34255.4;20.5
2020-06-12 12:00:00;31626.1;36222.7;36222.7;19.45
2020-06-12 13:00:00;31752.5;37299.1;37299.1;15.2
2020-06-12 14:00:00;32082.1;36962.1;36962.1;16.19
2020-06-12 15:00:00;31818.3;35165.1;35165.1;16.14
2020-06-12 16:00:00;30837.7;32369.0;32369.0;17.4
2020-06-12 17:00:00;30504.2;28390.5;30504.2;20.06
2020-06-12 18:00:00;28889.6;24524.1;28889.6;23.53
2020-06-12 19:00:00;27984.1;21484.8;27984.1;27.51
2020-06-12 20:00:00;22951.0;17830.1;22951.0;26.22
2020-06-12 21:00:00;22361.0;17511.6;22361.0;24.7
2020-06-12 22:00:00;22639.6;18786.0;22639.6;25.46
2020-06-12 23:00:00;23144.7;18724.1;23144.7;20.78
2020-06-13 00:00:00;21398.7;17505.5;21398.7;20.98
2020-06-13 01:00:00;21815.1;17867.0;21815.1;19.44
2020-06-13 02:00:00;22302.3;17686.0;22302.3;18.7
2020-06-13 03:00:00;22229.1;17339.7;22229.1;18.8
2020-06-13 04:00:00;22005.4;17101.6;22005.4;19.0
2020-06-13 05:00:00;22064.7;16528.4;22064.7;18.9
2020-06-13 06:00:00;22827.5;17050.1;22827.5;19.33
2020-06-13 07:00:00;23281.6;18997.5;23281.6;19.86
2020-06-13 08:00:00;24438.6;22743.5;24438.6;20.0
2020-06-13 09:00:00;24718.2;26472.2;26472.2;19.1
2020-06-13 10:00:00;25598.3;29823.7;29823.7;18.5
2020-06-13 11:00:00;26469.1;32032.7;32032.7;18.11
2020-06-13 12:00:00;26910.9;33400.1;33400.1;16.47
2020-06-13 13:00:00;26964.1;33435.3;33435.3;16.25
2020-06-13 14:00:00;26684.9;32795.8;32795.8;15.89
2020-06-13 15:00:00;26471.0;30543.7;30543.7;15.84
2020-06-13 16:00:00;24828.0;26673.3;26673.3;17.5
2020-06-13 17:00:00;24016.2;23664.4;24016.2;18.5
2020-06-13 18:00:00;23802.8;20272.1;23802.8;21.93
2020-06-13 19:00:00;21720.1;17971.9;21720.1;24.87
2020-06-13 20:00:00;21019.5;17762.3;21019.5;25.96
2020-06-13 21:00:00;20655.6;17895.3;20655.6;24.42
2020-06-13 22:00:00;20107.5;17502.9;20107.5;24.85
2020-06-13 23:00:00;20473.0;17198.4;20473.0;23.06
2020-06-14 00:00:00;20817.5;16455.4;20817.5;18.53
2020-06-14 01:00:00;20749.3;16810.0;20749.3;16.8
2020-06-14 02:00:00;20795.0;17062.2;20795.0;14.91
2020-06-14 03:00:00;20863.8;17249.7;20863.8;13.82
2020-06-14 04:00:00;20428.4;17425.9;20428.4;14.84
2020-06-14 05:00:00;20257.0;17260.8;20257.0;14.04
2020-06-14 06:00:00;19509.4;17368.2;19509.4;14.94
2020-06-14 07:00:00;19759.5;18110.5;19759.5;15.3
2020-06-14 08:00:00;21451.8;19046.2;21451.8;15.0
2020-06-14 09:00:00;22389.6;19803.8;22389.6;18.54
2020-06-14 10:00:00;22891.7;20599.4;22891.7;19.07
2020-06-14 11:00:00;23868.4;21692.7;23868.4;20.74
2020-06-14 12:00:00;23928.7;22808.9;23928.7;19.73
2020-06-14 13:00:00;23124.8;23211.6;23211.6;17.97
2020-06-14 14:00:00;22549.9;22366.1;22549.9;15.14
2020-06-14 15:00:00;21975.1;21296.7;21975.1;14.49
2020-06-14 16:00:00;21727.5;20394.4;21727.5;14.8
